id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
963fd38e-773d-30d4-b1e6-770f5952439e,  -7.895100, -43.515500,2025-10-03 00:00:00,GOES-19,CANAVIEIRA,PIAUÍ,Brasil,2202251,22,33,,,,Cerrado,76.5
20074eb1-2ebc-3286-8a76-2c4919a1bc4f,  -4.571200, -46.502200,2025-10-03 00:00:00,GOES-19,BOM JESUS DAS SELVAS,MARANHÃO,Brasil,2102036,21,33,,,,Amazônia,92.5
3ef36b4e-f111-3471-b0aa-1517e504ef66,  -6.060500, -44.606100,2025-10-03 00:00:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,120.8
e0cc34ed-5e89-36e5-805b-4a702cc0a71c, -12.613100, -46.972500,2025-10-03 00:00:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,167.2
34c7129a-dc3c-31a4-96cd-0268d29dfad0, -17.881200, -57.620600,2025-10-03 00:00:00,GOES-19,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,59.3
0f735b11-83a6-38a6-8783-1e1b811e8576, -14.893700, -46.971800,2025-10-03 00:00:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,76.1
b266c187-2a7c-3a9f-aa53-836920b4a966,  -6.240600, -45.365000,2025-10-03 00:00:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,107.9
36d511a8-2f00-39ff-82fb-0796f1107023, -17.861400, -57.623000,2025-10-03 00:00:00,GOES-19,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,90.2
f6a4f2c2-f782-3e03-a9e8-1f8867b53d43,  -5.865700, -43.398100,2025-10-03 00:00:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,135.4
1b8b6709-ae1a-30e7-9172-54b53f5faa9a,  -5.617400, -43.927200,2025-10-03 00:00:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,142.4
2b2d2bd7-13ef-3231-8957-3ad6f5667081, -11.163100, -43.405400,2025-10-03 00:00:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,99.7
73d6de8d-5134-3eba-b234-a7c3dc90703b,  -4.789500, -44.602200,2025-10-03 00:00:00,GOES-19,PEDREIRAS,MARANHÃO,Brasil,2108207,21,33,,,,Cerrado,71.0
2a38aa62-cc7f-3e9f-8434-adf869751364,  -8.632400, -54.974700,2025-10-03 00:00:00,GOES-19,ALTAMIRA,PARÁ,Brasil,1500602,15,33,,,,Amazônia,66.6
c0dbd387-9470-37de-8f23-f22c1474b069,  -7.257800, -48.469900,2025-10-03 00:00:00,GOES-19,ARAGUAÍNA,TOCANTINS,Brasil,1702109,17,33,,,,Cerrado,95.6
0b611b74-b710-33b2-9fe0-543ffe103e52, -12.632700, -46.947100,2025-10-03 00:00:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,95.7
700856a3-9aaa-3359-af80-8b6a0d826b92, -17.861700, -57.602400,2025-10-03 00:00:00,GOES-19,CORUMBÁ,MATO GROSSO DO SUL,Brasil,5003207,50,33,,,,Pantanal,86.7
3e3c8c08-8857-3b1f-ba6a-a1e17d5eee43,  -5.846900, -43.399500,2025-10-03 00:00:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,114.2
aacad1bc-c285-3192-b2b3-f4ecb1226504,  -8.613900, -54.955800,2025-10-03 00:00:00,GOES-19,ALTAMIRA,PARÁ,Brasil,1500602,15,33,,,,Amazônia,54.2
2eaf0460-6795-3f9e-ac55-f55ad05425ff,  -4.650400, -45.807700,2025-10-03 00:00:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,177.7
6e9e8b83-a234-3249-ba57-84938977ddd7, -14.934200, -46.896500,2025-10-03 00:00:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,114.4
137e0ab0-636c-3565-8f7d-528a90b2e77f, -13.767000, -48.055300,2025-10-03 00:00:00,GOES-19,COLINAS DO SUL,GOIÁS,Brasil,5205521,52,33,,,,Cerrado,75.6
11e726f9-e699-31b6-9a18-cfb3104a48d9,  -5.636100, -43.925800,2025-10-03 00:00:00,GOES-19,FORTUNA,MARANHÃO,Brasil,2104206,21,33,,,,Cerrado,345.9
55efaa66-676b-3e2e-81f8-2814e68a43b1,  -5.655000, -43.901300,2025-10-03 00:00:00,GOES-19,BURITI BRAVO,MARANHÃO,Brasil,2102309,21,33,,,,Cerrado,90.8
5dbd4c6d-5651-3f56-9144-912c0dbffafe, -13.766600, -48.077700,2025-10-03 00:00:00,GOES-19,COLINAS DO SUL,GOIÁS,Brasil,5205521,52,33,,,,Cerrado,107.0
7d3f745e-8363-31eb-88a1-07fc849c4d41, -14.827000, -49.289300,2025-10-03 00:00:00,GOES-19,SÃO LUIZ DO NORTE,GOIÁS,Brasil,5220157,52,33,,,,Cerrado,75.8
cca973d1-364f-324f-9196-5ed59a76cac6,  -5.846700, -43.422900,2025-10-03 00:00:00,GOES-19,PARNARAMA,MARANHÃO,Brasil,2107803,21,33,,,,Cerrado,77.1
af028700-3e29-3f30-b671-785ff7e31d34,  -6.060300, -44.629000,2025-10-03 00:00:00,GOES-19,MIRADOR,MARANHÃO,Brasil,2106706,21,33,,,,Cerrado,130.2
148018f4-62cb-3dac-a603-48846e877707,  -4.669200, -45.784200,2025-10-03 00:00:00,GOES-19,MARAJÁ DO SENA,MARANHÃO,Brasil,2106359,21,33,,,,Amazônia,371.2
0f8e9bfc-82c9-37f5-985f-e39012860ead,  -6.259600, -45.341000,2025-10-03 00:00:00,GOES-19,FERNANDO FALCÃO,MARANHÃO,Brasil,2104081,21,33,,,,Cerrado,90.7
30b00007-a7df-325f-9878-7eb720beb8b9, -14.913200, -46.968400,2025-10-03 00:00:00,GOES-19,FLORES DE GOIÁS,GOIÁS,Brasil,5207907,52,33,,,,Cerrado,87.1
c2e51087-a03c-3a61-8eb2-108ce5d767c5, -14.960300, -47.504700,2025-10-03 00:00:00,GOES-19,FORMOSA,GOIÁS,Brasil,5208004,52,33,,,,Cerrado,60.3
05c5df68-680b-32e9-9609-a6e6a9c93752, -12.632300, -46.969700,2025-10-03 00:00:00,GOES-19,ARRAIAS,TOCANTINS,Brasil,1702406,17,33,,,,Cerrado,164.1
b5f229e3-2cfd-3d83-9954-f132d2c33756, -11.125200, -43.387400,2025-10-03 00:00:00,GOES-19,BARRA,BAHIA,Brasil,2902708,29,33,,,,Caatinga,105.3
